Results for Redis on port 6381:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1354.97          ---          ---       112.02490       110.59100       152.57500       176.12700   1387553.88 
Gets        13546.73        37.33     13509.40         3.14952         2.79900        10.36700        18.04700      5493.04 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      14901.70        37.33     13509.40        13.04342         2.92700       127.99900       151.55100   1393046.92 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.767        0.000
SET      94.207        5.000
SET      97.279       10.000
SET      99.839       15.000
SET     101.887       20.000
SET     103.423       25.000
SET     104.959       30.000
SET     106.495       35.000
SET     108.031       40.000
SET     109.567       45.000
SET     110.591       50.000
SET     111.615       52.500
SET     112.127       55.000
SET     113.151       57.500
SET     113.663       60.000
SET     114.687       62.500
SET     115.711       65.000
SET     116.223       67.500
SET     117.247       70.000
SET     118.271       72.500
SET     119.295       75.000
SET     119.807       76.250
SET     120.319       77.500
SET     121.343       78.750
SET     121.855       80.000
SET     122.367       81.250
SET     123.391       82.500
SET     123.903       83.750
SET     124.927       85.000
SET     125.439       86.250
SET     126.463       87.500
SET     126.975       88.125
SET     127.487       88.750
SET     127.999       89.375
SET     128.511       90.000
SET     129.535       90.625
SET     130.047       91.250
SET     130.559       91.875
SET     132.095       92.500
SET     133.119       93.125
SET     133.119       93.750
SET     134.143       94.062
SET     135.167       94.375
SET     135.167       94.688
SET     136.191       95.000
SET     136.191       95.312
SET     137.215       95.625
SET     138.239       95.938
SET     139.263       96.250
SET     139.263       96.562
SET     140.287       96.875
SET     141.311       97.031
SET     142.335       97.188
SET     142.335       97.344
SET     143.359       97.500
SET     143.359       97.656
SET     144.383       97.812
SET     145.407       97.969
SET     146.431       98.125
SET     146.431       98.281
SET     147.455       98.438
SET     148.479       98.516
SET     148.479       98.594
SET     149.503       98.672
SET     150.527       98.750
SET     150.527       98.828
SET     151.551       98.906
SET     152.575       98.984
SET     152.575       99.062
SET     153.599       99.141
SET     154.623       99.219
SET     154.623       99.258
SET     155.647       99.297
SET     155.647       99.336
SET     156.671       99.375
SET     156.671       99.414
SET     157.695       99.453
SET     158.719       99.492
SET     158.719       99.531
SET     159.743       99.570
SET     160.767       99.609
SET     160.767       99.629
SET     161.791       99.648
SET     162.815       99.668
SET     162.815       99.688
SET     163.839       99.707
SET     164.863       99.727
SET     165.887       99.746
SET     165.887       99.766
SET     166.911       99.785
SET     168.959       99.805
SET     168.959       99.814
SET     169.983       99.824
SET     171.007       99.834
SET     171.007       99.844
SET     172.031       99.854
SET     172.031       99.863
SET     173.055       99.873
SET     174.079       99.883
SET     176.127       99.893
SET     177.151       99.902
SET     177.151       99.907
SET     178.175       99.912
SET     179.199       99.917
SET     180.223       99.922
SET     181.247       99.927
SET     182.271       99.932
SET     183.295       99.937
SET     184.319       99.941
SET     186.367       99.946
SET     188.415       99.951
SET     189.439       99.954
SET     190.463       99.956
SET     193.535       99.958
SET     195.583       99.961
SET     197.631       99.963
SET     199.679       99.966
SET     203.775       99.968
SET     211.967       99.971
SET     216.063       99.973
SET     223.231       99.976
SET     230.399       99.977
SET     233.471       99.978
SET     235.519       99.979
SET     237.567       99.980
SET     250.879       99.982
SET     260.095       99.983
SET     268.287       99.984
SET     272.383       99.985
SET     282.623       99.987
SET     301.055       99.988
SET     307.199       99.988
SET     307.199       99.989
SET     331.775       99.990
SET     352.255       99.990
SET     360.447       99.991
SET     360.447       99.991
SET     366.591       99.992
SET     368.639       99.993
SET     378.879       99.993
SET     380.927       99.994
SET     382.975       99.994
SET     382.975       99.995
SET     385.023       99.995
SET     385.023       99.995
SET     385.023       99.995
SET     387.071       99.996
SET     387.071       99.996
SET     387.071       99.996
SET     387.071       99.997
SET     387.071       99.997
SET     387.071       99.997
SET     387.071       99.997
SET     389.119       99.997
SET     389.119       99.998
SET     389.119       99.998
SET     389.119       99.998
SET     389.119       99.998
SET     389.119       99.998
SET     389.119       99.998
SET     389.119       99.998
SET     389.119       99.999
SET     389.119       99.999
SET     389.119       99.999
SET     389.119       99.999
SET     389.119       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167       99.999
SET     391.167      100.000
SET     391.167      100.000
SET     391.167      100.000
SET     391.167      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     397.311      100.000
SET     399.359      100.000
SET     399.359      100.000
---
GET       0.031        0.000
GET       1.455        5.000
GET       1.647       10.000
GET       1.815       15.000
GET       1.967       20.000
GET       2.127       25.000
GET       2.271       30.000
GET       2.399       35.000
GET       2.527       40.000
GET       2.671       45.000
GET       2.799       50.000
GET       2.863       52.500
GET       2.927       55.000
GET       3.007       57.500
GET       3.071       60.000
GET       3.151       62.500
GET       3.231       65.000
GET       3.311       67.500
GET       3.407       70.000
GET       3.503       72.500
GET       3.615       75.000
GET       3.679       76.250
GET       3.743       77.500
GET       3.807       78.750
GET       3.871       80.000
GET       3.951       81.250
GET       4.031       82.500
GET       4.127       83.750
GET       4.255       85.000
GET       4.351       86.250
GET       4.479       87.500
GET       4.575       88.125
