Results for Redis on port 6381:
1         Threads
1         Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1198.51          ---          ---         0.07514         0.07100         0.13500         0.19900        92.33 
Gets        11985.07       421.27     11563.80         0.07374         0.07100         0.13500         0.19100       480.85 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      13183.58       421.27     11563.80         0.07387         0.07100         0.13500         0.19100       573.19 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.023        0.000
SET       0.055        5.000
SET       0.063       10.000
SET       0.063       15.000
SET       0.063       20.000
SET       0.063       25.000
SET       0.071       30.000
SET       0.071       35.000
SET       0.071       40.000
SET       0.071       45.000
SET       0.071       50.000
SET       0.071       52.500
SET       0.079       55.000
SET       0.079       57.500
SET       0.079       60.000
SET       0.079       62.500
SET       0.079       65.000
SET       0.079       67.500
SET       0.087       70.000
SET       0.087       72.500
SET       0.087       75.000
SET       0.087       76.250
SET       0.087       77.500
SET       0.087       78.750
SET       0.087       80.000
SET       0.087       81.250
SET       0.095       82.500
SET       0.095       83.750
SET       0.095       85.000
SET       0.095       86.250
SET       0.095       87.500
SET       0.103       88.125
SET       0.103       88.750
SET       0.103       89.375
SET       0.103       90.000
SET       0.103       90.625
SET       0.103       91.250
SET       0.103       91.875
SET       0.103       92.500
SET       0.111       93.125
SET       0.111       93.750
SET       0.111       94.062
SET       0.111       94.375
SET       0.111       94.688
SET       0.111       95.000
SET       0.111       95.312
SET       0.111       95.625
SET       0.111       95.938
SET       0.119       96.250
SET       0.119       96.562
SET       0.119       96.875
SET       0.119       97.031
SET       0.119       97.188
SET       0.119       97.344
SET       0.119       97.500
SET       0.119       97.656
SET       0.127       97.812
SET       0.127       97.969
SET       0.127       98.125
SET       0.127       98.281
SET       0.127       98.438
SET       0.127       98.516
SET       0.127       98.594
SET       0.127       98.672
SET       0.135       98.750
SET       0.135       98.828
SET       0.135       98.906
SET       0.135       98.984
SET       0.135       99.062
SET       0.135       99.141
SET       0.143       99.219
SET       0.143       99.258
SET       0.143       99.297
SET       0.143       99.336
SET       0.143       99.375
SET       0.143       99.414
SET       0.143       99.453
SET       0.143       99.492
SET       0.151       99.531
SET       0.151       99.570
SET       0.151       99.609
SET       0.151       99.629
SET       0.151       99.648
SET       0.159       99.668
SET       0.159       99.688
SET       0.159       99.707
SET       0.159       99.727
SET       0.159       99.746
SET       0.167       99.766
SET       0.167       99.785
SET       0.175       99.805
SET       0.175       99.814
SET       0.175       99.824
SET       0.175       99.834
SET       0.183       99.844
SET       0.183       99.854
SET       0.183       99.863
SET       0.191       99.873
SET       0.191       99.883
SET       0.191       99.893
SET       0.199       99.902
SET       0.199       99.907
SET       0.199       99.912
SET       0.199       99.917
SET       0.207       99.922
SET       0.207       99.927
SET       0.207       99.932
SET       0.207       99.937
SET       0.215       99.941
SET       0.215       99.946
SET       0.215       99.951
SET       0.223       99.954
SET       0.223       99.956
SET       0.223       99.958
SET       0.223       99.961
SET       0.231       99.963
SET       0.231       99.966
SET       0.239       99.968
SET       0.239       99.971
SET       0.239       99.973
SET       0.247       99.976
SET       0.247       99.977
SET       0.255       99.978
SET       0.255       99.979
SET       0.263       99.980
SET       0.263       99.982
SET       0.271       99.983
SET       0.271       99.984
SET       0.287       99.985
SET       0.295       99.987
SET       0.311       99.988
SET       0.311       99.988
SET       0.319       99.989
SET       0.327       99.990
SET       0.327       99.990
SET       0.335       99.991
SET       0.335       99.991
SET       0.359       99.992
SET       0.367       99.993
SET       0.383       99.993
SET       0.447       99.994
SET       0.479       99.994
SET       0.511       99.995
SET       0.543       99.995
SET       0.615       99.995
SET       0.727       99.995
SET       0.855       99.996
SET       0.871       99.996
SET       0.991       99.996
SET       1.191       99.997
SET       1.807       99.997
SET       1.935       99.997
SET       2.007       99.997
SET       2.015       99.997
SET       2.023       99.998
SET       2.031       99.998
SET       2.047       99.998
SET       2.047       99.998
SET       2.047       99.998
SET       2.047       99.998
SET       2.079       99.998
SET       2.079       99.999
SET       2.079       99.999
SET       2.079       99.999
SET       2.079       99.999
SET       2.079       99.999
SET       2.095       99.999
SET       2.095       99.999
SET       2.511       99.999
SET       2.511       99.999
SET       2.607       99.999
SET       2.607       99.999
SET       2.639       99.999
SET       2.639       99.999
SET       2.639       99.999
SET       2.639       99.999
SET       3.327       99.999
SET       3.327      100.000
SET       3.327      100.000
SET       3.327      100.000
SET       3.679      100.000
SET       3.679      100.000
SET       3.679      100.000
SET       3.679      100.000
SET       3.679      100.000
SET       3.679      100.000
SET       5.375      100.000
SET       5.375      100.000
SET       5.375      100.000
SET       5.375      100.000
SET       5.375      100.000
SET       5.375      100.000
SET       5.375      100.000
SET       5.375      100.000
SET       5.375      100.000
SET       5.375      100.000
SET      10.815      100.000
SET      10.815      100.000
---
GET       0.023        0.000
GET       0.055        5.000
GET       0.055       10.000
GET       0.063       15.000
GET       0.063       20.000
GET       0.063       25.000
