Results for Redis on port 6381:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         5962.75          ---          ---         3.04932         2.60700         8.51100        31.74300      6247.41 
Gets        59625.77        88.50     59537.27         3.04751         2.59100         8.51100        30.97500      2375.98 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      65588.52        88.50     59537.27         3.04767         2.59100         8.51100        31.10300      8623.39 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.079        0.000
SET       0.911        5.000
SET       1.263       10.000
SET       1.495       15.000
SET       1.687       20.000
SET       1.863       25.000
SET       2.015       30.000
SET       2.159       35.000
SET       2.303       40.000
SET       2.447       45.000
SET       2.607       50.000
SET       2.687       52.500
SET       2.767       55.000
SET       2.847       57.500
SET       2.943       60.000
SET       3.039       62.500
SET       3.135       65.000
SET       3.247       67.500
SET       3.359       70.000
SET       3.487       72.500
SET       3.647       75.000
SET       3.743       76.250
SET       3.839       77.500
SET       3.935       78.750
SET       4.063       80.000
SET       4.191       81.250
SET       4.319       82.500
SET       4.447       83.750
SET       4.575       85.000
SET       4.703       86.250
SET       4.831       87.500
SET       4.895       88.125
SET       4.959       88.750
SET       5.055       89.375
SET       5.119       90.000
SET       5.215       90.625
SET       5.311       91.250
SET       5.407       91.875
SET       5.535       92.500
SET       5.663       93.125
SET       5.791       93.750
SET       5.887       94.062
SET       5.983       94.375
SET       6.079       94.688
SET       6.239       95.000
SET       6.367       95.312
SET       6.527       95.625
SET       6.687       95.938
SET       6.815       96.250
SET       6.943       96.562
SET       7.103       96.875
SET       7.167       97.031
SET       7.231       97.188
SET       7.327       97.344
SET       7.423       97.500
SET       7.519       97.656
SET       7.615       97.812
SET       7.743       97.969
SET       7.839       98.125
SET       7.967       98.281
SET       8.063       98.438
SET       8.127       98.516
SET       8.191       98.594
SET       8.255       98.672
SET       8.319       98.750
SET       8.383       98.828
SET       8.447       98.906
SET       8.511       98.984
SET       8.575       99.062
SET       8.639       99.141
SET       8.767       99.219
SET       8.831       99.258
SET       8.895       99.297
SET       9.023       99.336
SET       9.151       99.375
SET       9.343       99.414
SET       9.663       99.453
SET      10.047       99.492
SET      10.495       99.531
SET      11.007       99.570
SET      11.647       99.609
SET      11.967       99.629
SET      12.351       99.648
SET      12.735       99.668
SET      13.247       99.688
SET      13.695       99.707
SET      14.207       99.727
SET      14.847       99.746
SET      15.679       99.766
SET      16.639       99.785
SET      17.919       99.805
SET      18.431       99.814
SET      19.199       99.824
SET      20.223       99.834
SET      21.247       99.844
SET      22.527       99.854
SET      24.063       99.863
SET      25.727       99.873
SET      27.391       99.883
SET      29.567       99.893
SET      32.255       99.902
SET      33.279       99.907
SET      34.559       99.912
SET      36.607       99.917
SET      38.399       99.922
SET      40.959       99.927
SET      43.263       99.932
SET      46.591       99.937
SET      50.431       99.941
SET      54.783       99.946
SET      58.879       99.951
SET      61.439       99.954
SET      63.999       99.956
SET      67.071       99.958
SET      70.143       99.961
SET      74.751       99.963
SET      78.847       99.966
SET      81.407       99.968
SET      87.551       99.971
SET      91.135       99.973
SET      99.327       99.976
SET     101.375       99.977
SET     106.495       99.978
SET     110.591       99.979
SET     115.199       99.980
SET     119.807       99.982
SET     127.487       99.983
SET     137.215       99.984
SET     143.359       99.985
SET     149.503       99.987
SET     155.647       99.988
SET     158.719       99.988
SET     160.767       99.989
SET     163.839       99.990
SET     173.055       99.990
SET     178.175       99.991
SET     187.391       99.991
SET     193.535       99.992
SET     208.895       99.993
