Results for Memcached on port 11211:
1         Threads
1000      Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---        15.72974        14.07900        88.57500       118.27100         0.00 
Gets            0.00         0.00         0.00        15.68030        14.07900        87.03900       117.24700         0.00 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals          0.00         0.00         0.00        15.68479        14.07900        87.55100       117.75900         0.00 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.415        0.000
SET      12.735        5.000
SET      12.927       10.000
SET      13.055       15.000
SET      13.183       20.000
SET      13.375       25.000
SET      13.631       30.000
SET      13.759       35.000
SET      13.887       40.000
SET      13.951       45.000
SET      14.079       50.000
SET      14.079       52.500
SET      14.143       55.000
SET      14.207       57.500
SET      14.207       60.000
SET      14.271       62.500
SET      14.335       65.000
SET      14.335       67.500
SET      14.399       70.000
SET      14.463       72.500
SET      14.527       75.000
SET      14.527       76.250
SET      14.527       77.500
SET      14.591       78.750
SET      14.591       80.000
SET      14.655       81.250
SET      14.719       82.500
SET      14.719       83.750
SET      14.783       85.000
SET      14.847       86.250
SET      14.911       87.500
SET      14.975       88.125
SET      14.975       88.750
SET      15.039       89.375
SET      15.103       90.000
SET      15.167       90.625
SET      15.295       91.250
SET      15.359       91.875
SET      15.487       92.500
SET      15.615       93.125
SET      15.807       93.750
SET      15.935       94.062
SET      16.063       94.375
SET      16.191       94.688
SET      16.383       95.000
SET      16.639       95.312
SET      16.895       95.625
SET      17.279       95.938
SET      17.919       96.250
SET      19.071       96.562
SET      21.247       96.875
SET      22.911       97.031
SET      27.519       97.188
SET      32.383       97.344
SET      37.119       97.500
SET      41.983       97.656
SET      47.103       97.812
SET      52.223       97.969
SET      57.599       98.125
SET      63.487       98.281
SET      69.119       98.438
SET      71.679       98.516
SET      74.239       98.594
SET      77.311       98.672
SET      79.871       98.750
SET      82.431       98.828
SET      85.503       98.906
SET      88.063       98.984
SET      90.623       99.062
SET      93.695       99.141
SET      96.255       99.219
SET      97.279       99.258
SET      98.815       99.297
SET      99.839       99.336
SET     100.863       99.375
SET     101.887       99.414
SET     103.423       99.453
SET     104.959       99.492
SET     105.983       99.531
SET     107.007       99.570
SET     108.543       99.609
SET     109.055       99.629
SET     109.567       99.648
SET     110.079       99.668
SET     110.591       99.688
SET     111.615       99.707
SET     112.127       99.727
SET     112.639       99.746
SET     113.663       99.766
SET     114.175       99.785
SET     114.687       99.805
SET     115.199       99.814
SET     115.199       99.824
SET     115.711       99.834
SET     116.223       99.844
SET     116.223       99.854
SET     116.735       99.863
SET     117.247       99.873
SET     117.247       99.883
SET     117.759       99.893
SET     118.271       99.902
SET     118.271       99.907
SET     118.783       99.912
SET     118.783       99.917
SET     119.295       99.922
SET     119.807       99.927
SET     119.807       99.932
SET     120.319       99.937
SET     120.831       99.941
SET     121.343       99.946
SET     121.855       99.951
SET     122.367       99.954
SET     122.367       99.956
SET     122.879       99.958
SET     123.391       99.961
SET     124.415       99.963
SET     125.439       99.966
SET     129.023       99.968
SET     140.287       99.971
SET     144.383       99.973
SET     146.431       99.976
SET     149.503       99.977
SET     234.495       99.978
SET     234.495       99.979
SET     234.495       99.980
SET     236.543       99.982
SET     236.543       99.983
SET     236.543       99.984
SET     294.911       99.985
SET     294.911       99.987
SET     294.911       99.988
SET     294.911       99.988
SET     294.911       99.989
SET     294.911       99.990
SET     294.911       99.990
SET     294.911       99.991
SET     294.911       99.991
SET     294.911       99.992
SET     294.911       99.993
SET     296.959       99.993
SET     296.959       99.994
SET     296.959       99.994
SET     296.959       99.995
SET     296.959       99.995
SET     296.959       99.995
SET     301.055       99.995
SET     301.055       99.996
SET     301.055       99.996
SET     301.055       99.996
SET     301.055       99.997
SET     301.055       99.997
SET     301.055       99.997
SET     301.055       99.997
SET     301.055       99.997
SET     301.055       99.998
SET     301.055       99.998
SET     303.103       99.998
SET     303.103      100.000
---
GET       0.271        0.000
GET      12.735        5.000
GET      12.927       10.000
GET      13.055       15.000
GET      13.247       20.000
GET      13.375       25.000
GET      13.631       30.000
GET      13.759       35.000
GET      13.887       40.000
GET      13.951       45.000
GET      14.079       50.000
GET      14.079       52.500
GET      14.143       55.000
GET      14.207       57.500
GET      14.207       60.000
GET      14.271       62.500
GET      14.335       65.000
GET      14.335       67.500
GET      14.399       70.000
GET      14.463       72.500
GET      14.527       75.000
GET      14.527       76.250
GET      14.591       77.500
GET      14.591       78.750
GET      14.655       80.000
GET      14.655       81.250
GET      14.719       82.500
GET      14.783       83.750
GET      14.783       85.000
GET      14.847       86.250
GET      14.911       87.500
GET      14.975       88.125
GET      15.039       88.750
GET      15.039       89.375
GET      15.103       90.000
GET      15.167       90.625
GET      15.295       91.250
GET      15.359       91.875
GET      15.487       92.500
GET      15.615       93.125
GET      15.807       93.750
GET      15.935       94.062
GET      16.063       94.375
GET      16.191       94.688
GET      16.383       95.000
GET      16.639       95.312
GET      16.895       95.625
GET      17.151       95.938
GET      17.791       96.250
GET      18.815       96.562
GET      20.735       96.875
GET      22.527       97.031
GET      26.111       97.188
GET      31.231       97.344
GET      36.607       97.500
GET      41.727       97.656
GET      47.103       97.812
GET      52.479       97.969
GET      57.599       98.125
GET      62.975       98.281
GET      68.095       98.438
GET      71.167       98.516
GET      73.727       98.594
GET      76.287       98.672
GET      78.847       98.750
GET      81.407       98.828
GET      83.967       98.906
GET      86.527       98.984
GET      89.599       99.062
GET      92.159       99.141
GET      94.719       99.219
GET      95.743       99.258
GET      97.279       99.297
GET      98.303       99.336
GET      99.839       99.375
GET     101.375       99.414
GET     102.399       99.453
GET     103.935       99.492
GET     104.959       99.531
GET     106.495       99.570
GET     107.519       99.609
GET     108.543       99.629
GET     109.055       99.648
GET     109.567       99.668
GET     110.079       99.688
GET     111.103       99.707
GET     111.615       99.727
GET     112.127       99.746
GET     112.639       99.766
GET     113.663       99.785
GET     114.175       99.805
GET     114.687       99.814
GET     114.687       99.824
GET     115.199       99.834
GET     115.711       99.844
GET     115.711       99.854
GET     116.223       99.863
GET     116.735       99.873
GET     116.735       99.883
GET     117.247       99.893
GET     117.759       99.902
GET     117.759       99.907
GET     117.759       99.912
GET     118.271       99.917
GET     118.271       99.922
GET     118.783       99.927
GET     118.783       99.932
GET     119.295       99.937
GET     119.295       99.941
GET     119.807       99.946
GET     119.807       99.951
GET     120.319       99.954
GET     120.319       99.956
GET     120.319       99.958
GET     120.831       99.961
GET     120.831       99.963
GET     120.831       99.966
GET     121.343       99.968
GET     121.343       99.971
GET     121.855       99.973
GET     121.855       99.976
GET     122.367       99.977
GET     122.367       99.978
GET     122.367       99.979
GET     122.879       99.980
GET     122.879       99.982
GET     122.879       99.983
GET     123.391       99.984
GET     123.391       99.985
GET     123.903       99.987
GET     123.903       99.988
GET     124.415       99.988
